#
# Sprite sheet data for Unity.
#
# To import these sprites into your Unity project, download "TexturePackerImporter":
# http://www.codeandweb.com/texturepacker/unity
#
# $TexturePacker:SmartUpdate:9538fec21f7f565d43a286d5ab2eb1ce:f18dfc63d282e7ebd25ca5f35b2f2419:ebc2d3015ac086c85458bc05b40f3c8f$
#
:format=40000
:texture=digit1.png
:size=128x256
:pivotpoints=enabled

0;1;203;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
1;75;96;26;51;0.5961538461538461;0.5098039215686274; 4;26;0;0;0;0;51;26;51; 2;1;2;3;0;1;3
2;38;203;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
3;75;203;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
4;1;149;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
5;38;149;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
6;75;149;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
7;1;95;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
8;1;41;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
9;38;95;35;52;0.5;0.5; 4;35;0;0;0;0;52;35;52; 2;1;2;3;0;1;3
